Iself,Iother
,0.553
,0.570
,0.516
,0.540
,0.508
,0.515
,0.522
,0.472
,0.499
,0.472
,0.540
,0.471
,0.489
,0.551
,0.545
,0.565
,0.570
,0.540
,0.547
,0.476
,0.536
,0.521
,0.480
,0.507
,0.494
,0.559
,0.542
,0.539
,0.522
,0.424
,0.440
,0.474
,0.414
,0.467
,0.502
,0.503
,0.448
,0.475
,0.532
,0.502
,0.474
,0.515
,0.463
,0.545
,0.532
,0.577
,0.622
,0.550
,0.518
,0.504
,0.547
,0.483
,0.499
,0.437
,0.526
,0.541
,0.543
,0.525
,0.527
,0.594
,0.580
,0.531
,0.589
,0.492
,0.524
,0.533
,0.529
,0.546
,0.524
,0.565
,0.511
,0.469
,0.497
,0.461
,0.512
,0.447
,0.581
,0.540
,0.524
,0.507
,0.503
,0.545
,0.518
,0.526
,0.503
,0.523
,0.479
,0.483
,0.481
,0.568
,0.553
,0.422
,0.418
,0.543
,0.502
,0.489
,0.516
,0.479
,0.489
,0.470
,0.500
,0.418
,0.496
,0.476
,0.509
,0.475
,0.554
,0.538
,0.563
,0.533
,0.598
,0.619
,0.554
,0.537
,0.545
,0.526
,0.567
,0.518
,0.494
,0.551
,0.506
,0.563
,0.560
,0.550
,0.466
,0.570
,0.472
,0.588
,0.524
,0.471
,0.513
,0.542
,0.533
,0.505
,0.545
,0.553
,0.561
,0.553
,0.519
,0.549
,0.517
,0.527
,0.551
,0.516
,0.523
,0.523
,0.506
,0.490
,0.508
,0.501
,0.533
,0.491
,0.585
,0.434
,0.483
,0.534
,0.472
,0.542
,0.510
,0.529
,0.557
,0.520
,0.433
,0.497
,0.532
,0.490
,0.498
,0.533
,0.516
,0.451
,0.511
,0.524
,0.496
,0.422
,0.447
,0.449
,0.491
,0.412
,0.497
,0.475
,0.516
,0.558
,0.450
,0.534
,0.422
,0.511
,0.488
,0.518
,0.551
,0.511
,0.495
,0.493
,0.472
,0.520
,0.483
,0.553
,0.520
,0.503
,0.514
,0.595
,0.543
,0.587
,0.487
,0.468
,0.531
,0.533
,0.591
,0.524
,0.496
,0.521
,0.493
,0.539
,0.580
,0.536
,0.575
,0.543
,0.506
,0.416
,0.452
,0.510
,0.519
,0.517
,0.528
,0.484
,0.529
,0.551
,0.547
,0.508
,0.518
,0.529
,0.572
,0.553
,0.449
,0.518
,0.511
,0.548
,0.566
,0.523
,0.545
,0.500
,0.533
,0.582
,0.473
,0.495
,0.536
,0.441
,0.510
,0.532
,0.547
,0.518
,0.508
,0.484
,0.545
,0.447
,0.525
,0.508
,0.485
,0.521
,0.550
,0.533
,0.556
,0.565
,0.515
,0.438
,0.479
,0.505
,0.455
,0.484
,0.518
,0.498
,0.567
,0.531
,0.467
,0.492
,0.432
,0.465
,0.520
,0.456
,0.527
,0.529
,0.543
,0.524
,0.499
,0.502
,0.524
,0.490
,0.573
,0.583
,0.487
,0.534
,0.518
,0.486
,0.513
,0.529
,0.489
,0.502
,0.521
,0.512
,0.554
,0.498
,0.535
,0.549
,0.521
,0.507
,0.492
,0.545
,0.542
,0.560
,0.487
,0.520
,0.530
,0.514
,0.529
,0.549
,0.576
,0.547
,0.532
,0.581
,0.598
,0.535
,0.537
,0.402
,0.425
,0.478
,0.496
,0.489
,0.551
,0.542
,0.505
,0.542
,0.546
,0.559
,0.490
,0.518
,0.507
,0.403
,0.491
,0.592
,0.565
,0.573
,0.522
,0.511
,0.517
,0.527
,0.494
,0.516
,0.539
,0.559
,0.556
,0.555
,0.564
,0.483
,0.470
,0.493
,0.491
,0.445
,0.467
,0.459
,0.425
,0.466
,0.494
,0.528
,0.520
,0.415
,0.452
,0.512
,0.415
,0.516
,0.530
,0.538
,0.545
,0.521
,0.529
,0.538
,0.590
,0.536
,0.488
,0.492
,0.553
,0.529
,0.456
,0.462
,0.412
,0.507
,0.532
,0.541
,0.539
,0.553
,0.552
,0.516
,0.494
,0.534
,0.575
,0.486
,0.501
,0.424
,0.474
,0.470
,0.497
,0.441
,0.478
,0.501
,0.526
,0.579
,0.606
,0.599
,0.385
,0.528
,0.499
,0.526
,0.516
,0.568
,0.541
,0.518
,0.549
,0.552
,0.542
,0.542
,0.555
,0.535
,0.516
,0.515
,0.550
,0.515
,0.528
,0.551
,0.583
,0.556
,0.463
,0.530
,0.547
,0.482
,0.490
,0.510
,0.520
,0.563
,0.521
,0.549
,0.525
,0.516
,0.509
,0.529
,0.481
,0.483
,0.447
,0.446
,0.456
,0.511
,0.536
,0.522
,0.404
,0.490
,0.446
,0.503
,0.581
,0.561
,0.614
,0.531
,0.536
,0.555
,0.526
,0.529
,0.550
,0.521
,0.460
,0.474
,0.486
,0.435
,0.485
,0.463
,0.500
,0.470
,0.487
,0.544
,0.545
,0.509
,0.546
,0.519
,0.533
,0.556
,0.498
,0.539
,0.525
,0.547
,0.571
,0.501
,0.504
,0.499
,0.523
,0.433
,0.449
,0.463
,0.444
,0.520
,0.562
,0.518
,0.456
,0.480
,0.537
,0.522
,0.476
,0.512
,0.492
,0.580
,0.497
,0.548
,0.568
,0.517
,0.505
,0.491
,0.512
,0.484
,0.518
,0.417
,0.530
,0.533
,0.512
,0.560
,0.524
,0.614
,0.601
,0.529
,0.535
,0.547
,0.568
,0.556
,0.584
,0.558
,0.555
,0.579
,0.557
,0.430
,0.489
,0.496
,0.510
,0.457
,0.572
,0.576
,0.532
,0.513
,0.484
,0.539
,0.555
,0.527
,0.495
,0.522
,0.460
,0.460
,0.497
,0.562
,0.547
,0.418
,0.397
,0.549
,0.543
,0.533
,0.494
,0.484
,0.495
,0.442
,0.493
,0.398
,0.511
,0.557
,0.557
,0.542
,0.499
,0.512
,0.554
,0.541
,0.582
,0.636
,0.564
,0.554
,0.553
,0.535
,0.552
,0.501
,0.540
,0.546
,0.530
,0.576
,0.542
,0.541
,0.531
,0.569
,0.464
,0.611
,0.557
,0.494
,0.550
,0.549
,0.566
,0.544
,0.531
,0.575
,0.515
,0.556
,0.539
,0.566
,0.529
,0.571
,0.581
,0.556
,0.517
,0.498
,0.497
,0.504
,0.593
,0.499
,0.514
,0.518
,0.583
,0.443
,0.475
,0.544
,0.509
,0.533
,0.600
,0.580
,0.569
,0.521
,0.461
,0.501
,0.498
,0.480
,0.483
,0.529
,0.488
,0.530
,0.557
,0.565
,0.551
,0.470
,0.490
,0.520
,0.511
,0.424
,0.537
,0.505
,0.512
,0.544
,0.477
,0.511
,0.427
,0.524
,0.517
,0.544
,0.524
,0.570
,0.557
,0.532
,0.574
,0.546
,0.552
,0.588
,0.571
,0.507
,0.496
,0.623
,0.606
,0.602
,0.536
,0.461
,0.526
,0.505
,0.560
,0.497
,0.485
,0.513
,0.494
,0.535
,0.606
,0.539
,0.552
,0.563
,0.569
,0.461
,0.456
,0.572
,0.596
,0.532
,0.588
,0.541
,0.617
,0.584
,0.486
,0.471
,0.478
,0.498
,0.509
,0.535
,0.469
,0.560
,0.534
,0.569
,0.555
,0.571
,0.541
,0.513
,0.598
,0.537
,0.505
,0.534
,0.542
,0.482
,0.539
,0.505
,0.586
,0.552
,0.505
,0.525
,0.539
,0.450
,0.506
,0.560
,0.515
,0.505
,0.550
,0.550
,0.536
,0.528
,0.515
,0.458
,0.467
,0.478
,0.468
,0.514
,0.566
,0.568
,0.464
,0.468
,0.443
,0.485
,0.456
,0.432
,0.512
,0.505
,0.472
,0.483
,0.427
,0.376
,0.384
,0.417
,0.490
,0.462
,0.467
,0.407
,0.415
,0.400
,0.462
,0.427
,0.457
,0.403
,0.460
,0.455
,0.395
,0.419
,0.458
,0.476
,0.463
,0.462
,0.438
,0.425
,0.381
,0.452
,0.484
,0.427
,0.466
,0.457
,0.454
,0.455
,0.479
,0.451
,0.431
,0.431
,0.432
,0.479
,0.443
,0.424
,0.383
,0.357
,0.436
,0.421
,0.390
,0.395
,0.398
,0.430
,0.468
,0.434
,0.454
,0.487
,0.497
,0.485
,0.422
,0.508
,0.484
,0.513
,0.472
,0.449
,0.426
,0.376
,0.448
,0.479
,0.479
,0.528
,0.464
,0.449
,0.419
,0.448
,0.461
,0.395
,0.451
,0.434
,0.402
,0.397
,0.435
,0.414
,0.478
,0.473
,0.452
,0.471
,0.441
,0.437
,0.474
,0.447
,0.459
,0.423
,0.483
,0.482
,0.461
,0.440
,0.442
,0.478
,0.452
,0.438
,0.440
,0.462
,0.457
,0.331
,0.354
,0.315
,0.400
,0.463
,0.435
,0.447
,0.466
,0.436
,0.471
,0.465
,0.378
,0.405
,0.395
,0.432
,0.397
,0.379
,0.431
,0.489
,0.441
,0.445
,0.423
,0.480
,0.456
,0.423
,0.404
,0.408
,0.473
,0.413
,0.336
,0.430
,0.393
,0.373
,0.435
,0.476
,0.488
,0.434
,0.417
,0.403
,0.427
,0.459
,0.457
,0.494
,0.467
,0.465
,0.404
,0.511
,0.499
,0.457
,0.464
,0.495
,0.459
,0.421
,0.444
,0.434
,0.491
,0.404
,0.381
,0.450
,0.443
,0.429
,0.454
,0.434
,0.417
,0.417
,0.377
,0.432
,0.465
,0.477
,0.453
,0.418
,0.476
,0.443
,0.443
,0.409
,0.393
,0.432
,0.467
,0.433
,0.496
,0.467
,0.470
,0.469
,0.453
,0.415
,0.401
,0.423
,0.362
,0.449
,0.397
,0.433
,0.379
,0.395
,0.431
,0.416
,0.462
,0.440
,0.449
,0.440
,0.421
,0.379
,0.422
,0.415
,0.449
,0.430
,0.461
,0.429
,0.443
,0.407
,0.363
,0.355
,0.418
,0.393
,0.423
,0.434
,0.413
,0.387
,0.398
,0.434
,0.424
,0.387
,0.421
,0.415
,0.433
,0.421
,0.405
,0.425
,0.433
,0.469
,0.464
,0.462
,0.449
,0.416
,0.409
,0.447
,0.489
,0.458
,0.455
,0.482
,0.472
,0.472
,0.454
,0.518
,0.374
,0.392
,0.395
,0.393
,0.429
,0.395
,0.410
,0.387
,0.400
,0.429
,0.447
,0.405
,0.403
,0.444
,0.435
,0.460
,0.508
,0.532
,0.481
,0.400
,0.430
,0.420
,0.407
,0.405
,0.370
,0.424
,0.456
,0.436
,0.383
,0.405
,0.428
,0.376
,0.429
,0.439
,0.463
,0.426
,0.374
,0.388
,0.376
,0.398
,0.417
,0.463
,0.428
,0.489
,0.461
,0.479
,0.493
,0.409
,0.436
,0.434
,0.401
,0.491
,0.451
,0.496
,0.438
,0.395
,0.358
,0.445
,0.457
,0.450
,0.455
,0.390
,0.436
,0.456
,0.466
,0.432
,0.389
,0.409
,0.400
,0.488
,0.479
,0.522
,0.477
,0.479
,0.418
,0.481
,0.462
,0.443
,0.439
,0.523
,0.438
,0.426
,0.446
,0.454
,0.460
,0.432
,0.435
,0.446
,0.339
,0.399
,0.353
,0.365
,0.443
,0.431
,0.361
,0.380
,0.382
,0.370
,0.437
,0.388
,0.395
,0.430
,0.396
,0.389
,0.447
,0.393
,0.384
,0.455
,0.428
,0.430
,0.437
,0.419
,0.385
,0.419
,0.380
,0.440
,0.413
,0.431
,0.503
,0.423
,0.498
,0.389
,0.436
,0.390
,0.385
,0.413
,0.397
,0.387
,0.438
,0.389
,0.464
,0.403
,0.410
,0.456
,0.451
,0.410
,0.480
,0.461
,0.458
,0.395
,0.362
,0.431
,0.411
,0.456
,0.436
,0.415
,0.435
,0.440
,0.440
,0.432
,0.456
,0.449
,0.463
,0.437
,0.367
,0.402
,0.448
,0.446
,0.474
,0.460
,0.381
,0.404
,0.445
,0.501
,0.452
,0.475
,0.441
,0.472
,0.454
,0.392
,0.426
,0.403
,0.419
,0.450
,0.463
,0.448
,0.427
,0.465
,0.431
,0.423
,0.399
,0.399
,0.428
,0.404
,0.402
,0.391
,0.461
,0.425
,0.450
,0.433
,0.464
,0.440
,0.407
,0.391
,0.460
,0.449
,0.442
,0.491
,0.500
,0.516
,0.350
,0.389
,0.428
,0.389
,0.446
,0.422
,0.395
,0.487
,0.505
,0.471
,0.504
,0.482
,0.465
,0.525
,0.530
,0.502
,0.514
,0.467
,0.443
,0.433
,0.477
,0.530
,0.487
,0.491
,0.473
,0.464
,0.440
,0.494
,0.447
,0.481
,0.470
,0.501
,0.499
,0.408
,0.421
,0.482
,0.492
,0.499
,0.508
,0.475
,0.466
,0.406
,0.493
,0.551
,0.464
,0.507
,0.492
,0.492
,0.478
,0.475
,0.475
,0.454
,0.473
,0.458
,0.474
,0.455
,0.463
,0.408
,0.403
,0.456
,0.444
,0.421
,0.459
,0.452
,0.495
,0.517
,0.480
,0.516
,0.539
,0.538
,0.523
,0.442
,0.509
,0.495
,0.522
,0.476
,0.500
,0.482
,0.404
,0.469
,0.501
,0.492
,0.540
,0.484
,0.488
,0.435
,0.472
,0.510
,0.425
,0.486
,0.452
,0.465
,0.480
,0.470
,0.477
,0.531
,0.499
,0.469
,0.505
,0.482
,0.502
,0.507
,0.511
,0.473
,0.430
,0.519
,0.519
,0.513
,0.519
,0.455
,0.451
,0.475
,0.477
,0.493
,0.516
,0.520
,0.376
,0.407
,0.345
,0.381
,0.468
,0.447
,0.456
,0.498
,0.464
,0.490
,0.498
,0.413
,0.425
,0.436
,0.456
,0.430
,0.445
,0.479
,0.541
,0.499
,0.512
,0.492
,0.547
,0.506
,0.436
,0.455
,0.416
,0.466
,0.444
,0.368
,0.488
,0.440
,0.429
,0.463
,0.497
,0.505
,0.477
,0.402
,0.435
,0.473
,0.452
,0.497
,0.513
,0.473
,0.469
,0.418
,0.512
,0.526
,0.483
,0.460
,0.535
,0.504
,0.472
,0.507
,0.503
,0.540
,0.448
,0.383
,0.506
,0.487
,0.453
,0.476
,0.511
,0.459
,0.449
,0.431
,0.475
,0.493
,0.474
,0.479
,0.441
,0.503
,0.461
,0.478
,0.458
,0.444
,0.488
,0.542
,0.512
,0.545
,0.504
,0.505
,0.495
,0.517
,0.455
,0.428
,0.441
,0.425
,0.479
,0.453
,0.477
,0.393
,0.421
,0.450
,0.436
,0.490
,0.433
,0.433
,0.435
,0.419
,0.373
,0.445
,0.427
,0.468
,0.439
,0.511
,0.491
,0.475
,0.407
,0.384
,0.409
,0.419
,0.412
,0.417
,0.455
,0.470
,0.430
,0.473
,0.484
,0.459
,0.374
,0.417
,0.435
,0.456
,0.484
,0.483
,0.448
,0.494
,0.479
,0.492
,0.521
,0.493
,0.487
,0.481
,0.502
,0.499
,0.507
,0.452
,0.488
,0.483
,0.473
,0.455
,0.518
,0.387
,0.398
,0.401
,0.431
,0.433
,0.420
,0.434
,0.428
,0.441
,0.476
,0.502
,0.400
,0.404
,0.442
,0.439
,0.479
,0.559
,0.547
,0.534
,0.417
,0.478
,0.461
,0.466
,0.430
,0.419
,0.463
,0.458
,0.435
,0.378
,0.397
,0.450
,0.371
,0.418
,0.443
,0.471
,0.445
,0.414
,0.416
,0.387
,0.406
,0.427
,0.468
,0.427
,0.485
,0.479
,0.490
,0.509
,0.431
,0.458
,0.489
,0.453
,0.507
,0.458
,0.508
,0.474
,0.390
,0.412
,0.423
,0.454
,0.470
,0.452
,0.391
,0.472
,0.416
,0.466
,0.451
,0.391
,0.448
,0.440
,0.484
,0.463
,0.526
,0.477
,0.529
,0.460
,0.487
,0.515
,0.512
,0.468
,0.549
,0.471
,0.450
,0.464
,0.471
,0.480
,0.433
,0.458
,0.467
,0.375
,0.458
,0.381
,0.435
,0.458
,0.464
,0.381
,0.405
,0.409
,0.436
,0.471
,0.442
,0.450
,0.495
,0.417
,0.417
,0.435
,0.411
,0.366
,0.451
,0.412
,0.438
,0.393
,0.396
,0.373
,0.410
,0.364
,0.415
,0.385
,0.427
,0.526
,0.454
,0.479
,0.420
,0.466
,0.441
,0.437
,0.466
,0.414
,0.410
,0.469
,0.412
,0.476
,0.434
,0.434
,0.485
,0.496
,0.475
,0.485
,0.470
,0.461
,0.417
,0.414
,0.445
,0.412
,0.502
,0.413
,0.400
,0.421
,0.427
,0.461
,0.492
,0.503
,0.487
,0.454
,0.458
,0.390
,0.453
,0.439
,0.443
,0.462
,0.453
,0.387
,0.393
,0.468
,0.505
,0.497
,0.488
,0.482
,0.484
,0.487
,0.400
,0.442
,0.441
,0.423
,0.476
,0.468
,0.490
,0.468
,0.475
,0.425
,0.387
,0.381
,0.388
,0.408
,0.451
,0.481
,0.416
,0.469
,0.458
,0.443
,0.462
,0.447
,0.476
,0.461
,0.380
,0.444
,0.467
,0.480
,0.521
,0.527
,0.506
,0.423
,0.459
,0.471
,0.458
,0.432
,0.430
,0.411
,0.527
,0.518
,0.492
,0.521
,0.516
,0.520
,0.543
,0.564
,0.536
,0.565
,0.510
,0.471
,0.475
,0.510
,0.535
,0.541
,0.541
,0.513
,0.530
,0.512
,0.527
,0.512
,0.534
,0.486
,0.508
,0.518
,0.475
,0.487
,0.537
,0.530
,0.565
,0.553
,0.517
,0.499
,0.458
,0.549
,0.572
,0.505
,0.545
,0.543
,0.539
,0.559
,0.525
,0.550
,0.503
,0.526
,0.511
,0.542
,0.498
,0.511
,0.453
,0.462
,0.481
,0.461
,0.458
,0.512
,0.514
,0.557
,0.572
,0.539
,0.566
,0.544
,0.558
,0.538
,0.473
,0.554
,0.578
,0.570
,0.537
,0.543
,0.555
,0.451
,0.510
,0.545
,0.550
,0.576
,0.535
,0.530
,0.522
,0.529
,0.557
,0.489
,0.510
,0.511
,0.510
,0.518
,0.508
,0.525
,0.587
,0.550
,0.516
,0.565
,0.492
,0.519
,0.536
,0.513
,0.504
,0.474
,0.567
,0.557
,0.553
,0.551
,0.509
,0.515
,0.531
,0.501
,0.513
,0.547
,0.547
,0.413
,0.419
,0.410
,0.460
,0.526
,0.499
,0.526
,0.538
,0.521
,0.527
,0.542
,0.449
,0.469
,0.484
,0.497
,0.449
,0.475
,0.518
,0.558
,0.503
,0.549
,0.542
,0.560
,0.548
,0.507
,0.493
,0.470
,0.549
,0.521
,0.400
,0.506
,0.496
,0.473
,0.498
,0.542
,0.551
,0.520
,0.450
,0.505
,0.522
,0.541
,0.545
,0.584
,0.551
,0.528
,0.478
,0.560
,0.572
,0.542
,0.526
,0.588
,0.508
,0.499
,0.515
,0.505
,0.564
,0.500
,0.463
,0.569
,0.534
,0.523
,0.525
,0.523
,0.497
,0.493
,0.501
,0.501
,0.535
,0.546
,0.529
,0.463
,0.540
,0.491
,0.528
,0.514
,0.499
,0.522
,0.580
,0.555
,0.565
,0.555
,0.558
,0.538
,0.553
,0.488
,0.462
,0.482
,0.460
,0.530
,0.487
,0.535
,0.459
,0.473
,0.516
,0.520
,0.536
,0.504
,0.495
,0.499
,0.476
,0.429
,0.499
,0.492
,0.524
,0.501
,0.557
,0.531
,0.522
,0.476
,0.411
,0.410
,0.442
,0.438
,0.482
,0.527
,0.533
,0.470
,0.470
,0.537
,0.499
,0.413
,0.453
,0.461
,0.496
,0.508
,0.531
,0.524
,0.526
,0.534
,0.533
,0.554
,0.517
,0.512
,0.489
,0.529
,0.527
,0.539
,0.491
,0.521
,0.535
,0.518
,0.514
,0.547
,0.437
,0.424
,0.452
,0.473
,0.500
,0.476
,0.514
,0.484
,0.490
,0.551
,0.524
,0.435
,0.440
,0.503
,0.499
,0.532
,0.591
,0.580
,0.572
,0.480
,0.526
,0.510
,0.529
,0.466
,0.473
,0.481
,0.491
,0.503
,0.428
,0.430
,0.517
,0.445
,0.470
,0.512
,0.503
,0.476
,0.450
,0.468
,0.437
,0.470
,0.486
,0.541
,0.499
,0.522
,0.515
,0.527
,0.561
,0.493
,0.524
,0.526
,0.520
,0.554
,0.515
,0.547
,0.517
,0.467
,0.492
,0.491
,0.524
,0.536
,0.523
,0.455
,0.533
,0.460
,0.527
,0.509
,0.451
,0.509
,0.516
,0.544
,0.532
,0.558
,0.527
,0.559
,0.517
,0.535
,0.562
,0.511
,0.519
,0.575
,0.519
,0.494
,0.496
,0.499
,0.489
,0.509
,0.485
,0.527
,0.422
,0.496
,0.431
,0.464
,0.501
,0.507
,0.443
,0.458
,0.465
,0.478
,0.491
,0.454
,0.488
,0.516
,0.464
,0.465
,0.484
,0.461
,0.395
,0.503
,0.481
,0.482
,0.436
,0.430
,0.403
,0.463
,0.395
,0.461
,0.445
,0.494
,0.584
,0.488
,0.516
,0.446
,0.530
,0.504
,0.492
,0.532
,0.491
,0.484
,0.537
,0.463
,0.534
,0.503
,0.507
,0.539
,0.542
,0.524
,0.526
,0.509
,0.502
,0.469
,0.443
,0.491
,0.471
,0.536
,0.463
,0.450
,0.474
,0.469
,0.513
,0.551
,0.553
,0.533
,0.505
,0.495
,0.442
,0.479
,0.491
,0.500
,0.515
,0.518
,0.462
,0.474
,0.514
,0.537
,0.543
,0.531
,0.529
,0.537
,0.544
,0.461
,0.499
,0.475
,0.505
,0.520
,0.520
,0.497
,0.495
,0.525
,0.491
,0.454
,0.425
,0.471
,0.440
,0.522
,0.521
,0.493
,0.518
,0.499
,0.513
,0.503
,0.466
,0.510
,0.508
,0.457
,0.473
,0.531
,0.516
,0.554
,0.560
,0.541
,0.437
,0.475
,0.484
,0.486
,0.490
,0.488
,0.484
,0.525
,0.513
,0.504
,0.486
,0.506
,0.456
,0.512
,0.525
,0.543
,0.497
,0.455
,0.434
,0.486
,0.556
,0.569
,0.499
,0.496
,0.530
,0.482
,0.544
,0.456
,0.487
,0.496
,0.490
,0.474
,0.449
,0.478
,0.515
,0.532
,0.544
,0.531
,0.544
,0.516
,0.464
,0.515
,0.559
,0.477
,0.532
,0.527
,0.546
,0.521
,0.528
,0.498
,0.515
,0.499
,0.499
,0.549
,0.491
,0.472
,0.456
,0.429
,0.485
,0.470
,0.437
,0.485
,0.470
,0.537
,0.552
,0.560
,0.544
,0.536
,0.543
,0.527
,0.448
,0.585
,0.544
,0.551
,0.537
,0.529
,0.494
,0.443
,0.508
,0.562
,0.551
,0.592
,0.524
,0.493
,0.465
,0.496
,0.518
,0.453
,0.504
,0.501
,0.491
,0.469
,0.496
,0.477
,0.548
,0.536
,0.488
,0.509
,0.530
,0.525
,0.517
,0.494
,0.501
,0.478
,0.534
,0.521
,0.492
,0.508
,0.460
,0.489
,0.471
,0.531
,0.556
,0.567
,0.587
,0.406
,0.399
,0.395
,0.455
,0.518
,0.491
,0.474
,0.533
,0.495
,0.494
,0.513
,0.490
,0.458
,0.513
,0.536
,0.476
,0.433
,0.520
,0.527
,0.447
,0.482
,0.474
,0.576
,0.540
,0.479
,0.481
,0.428
,0.492
,0.445
,0.394
,0.491
,0.448
,0.457
,0.486
,0.532
,0.545
,0.504
,0.459
,0.474
,0.508
,0.470
,0.523
,0.554
,0.539
,0.536
,0.471
,0.520
,0.555
,0.492
,0.493
,0.537
,0.546
,0.526
,0.528
,0.473
,0.566
,0.503
,0.420
,0.514
,0.523
,0.478
,0.500
,0.531
,0.457
,0.469
,0.442
,0.494
,0.519
,0.518
,0.465
,0.456
,0.487
,0.494
,0.488
,0.498
,0.497
,0.510
,0.517
,0.497
,0.518
,0.543
,0.556
,0.513
,0.555
,0.480
,0.468
,0.494
,0.486
,0.483
,0.471
,0.538
,0.475
,0.474
,0.499
,0.476
,0.554
,0.521
,0.547
,0.521
,0.480
,0.470
,0.475
,0.440
,0.460
,0.412
,0.564
,0.516
,0.547
,0.440
,0.425
,0.397
,0.458
,0.428
,0.447
,0.465
,0.469
,0.420
,0.511
,0.507
,0.502
,0.478
,0.515
,0.445
,0.477
,0.537
,0.490
,0.528
,0.505
,0.541
,0.487
,0.530
,0.513
,0.534
,0.444
,0.517
,0.581
,0.582
,0.547
,0.541
,0.499
,0.483
,0.479
,0.492
,0.397
,0.417
,0.447
,0.432
,0.475
,0.432
,0.480
,0.450
,0.486
,0.520
,0.540
,0.444
,0.463
,0.480
,0.488
,0.534
,0.532
,0.535
,0.527
,0.466
,0.517
,0.496
,0.492
,0.479
,0.449
,0.503
,0.482
,0.540
,0.444
,0.442
,0.482
,0.419
,0.444
,0.508
,0.499
,0.502
,0.431
,0.457
,0.423
,0.464
,0.431
,0.497
,0.431
,0.564
,0.548
,0.537
,0.535
,0.515
,0.494
,0.529
,0.508
,0.559
,0.511
,0.550
,0.549
,0.472
,0.471
,0.464
,0.456
,0.487
,0.455
,0.442
,0.473
,0.457
,0.479
,0.496
,0.441
,0.460
,0.481
,0.514
,0.480
,0.515
,0.513
,0.585
,0.504
,0.512
,0.550
,0.515
,0.500
,0.526
,0.495
,0.512
,0.490
,0.500
,0.503
,0.434
,0.436
,0.457
,0.449
,0.524
,0.421
,0.515
,0.516
,0.486
,0.439
,0.406
,0.440
,0.469
,0.489
,0.441
,0.455
,0.540
,0.484
,0.497
,0.500
,0.467
,0.385
,0.490
,0.457
,0.464
,0.419
,0.398
,0.348
,0.425
,0.415
,0.471
,0.426
,0.463
,0.539
,0.467
,0.535
,0.438
,0.515
,0.445
,0.460
,0.463
,0.469
,0.476
,0.490
,0.429
,0.497
,0.462
,0.470
,0.516
,0.507
,0.515
,0.516
,0.506
,0.469
,0.435
,0.491
,0.543
,0.527
,0.577
,0.502
,0.458
,0.474
,0.466
,0.530
,0.493
,0.508
,0.495
,0.502
,0.443
,0.401
,0.488
,0.507
,0.507
,0.536
,0.493
,0.448
,0.416
,0.478
,0.590
,0.551
,0.565
,0.542
,0.547
,0.506
,0.448
,0.488
,0.481
,0.493
,0.531
,0.492
,0.491
,0.454
,0.494
,0.484
,0.439
,0.416
,0.441
,0.442
,0.481
,0.538
,0.473
,0.467
,0.457
,0.452
,0.472
,0.464
,0.461
,0.456
,0.410
,0.510
,0.491
,0.489
,0.549
,0.569
,0.541
,0.459
,0.496
,0.491
,0.440
,0.516
,0.492
,0.427
,0.572
,0.560
,0.512
,0.521
,0.550
,0.527
,0.505
,0.530
,0.564
,0.566
,0.480
,0.496
,0.541
,0.557
,0.614
,0.559
,0.514
,0.550
,0.504
,0.541
,0.464
,0.503
,0.525
,0.545
,0.563
,0.502
,0.546
,0.493
,0.553
,0.543
,0.537
,0.570
,0.551
,0.500
,0.565
,0.600
,0.548
,0.558
,0.568
,0.589
,0.574
,0.581
,0.575
,0.537
,0.515
,0.528
,0.593
,0.572
,0.539
,0.490
,0.462
,0.501
,0.525
,0.460
,0.516
,0.496
,0.576
,0.595
,0.606
,0.597
,0.578
,0.594
,0.577
,0.480
,0.575
,0.580
,0.597
,0.595
,0.542
,0.514
,0.439
,0.484
,0.605
,0.592
,0.640
,0.555
,0.522
,0.494
,0.543
,0.544
,0.471
,0.552
,0.534
,0.520
,0.502
,0.535
,0.479
,0.569
,0.586
,0.550
,0.588
,0.525
,0.552
,0.549
,0.493
,0.571
,0.550
,0.586
,0.572
,0.537
,0.533
,0.535
,0.531
,0.540
,0.548
,0.599
,0.637
,0.605
,0.467
,0.486
,0.477
,0.463
,0.570
,0.556
,0.521
,0.544
,0.525
,0.497
,0.529
,0.539
,0.525
,0.555
,0.564
,0.509
,0.501
,0.563
,0.568
,0.495
,0.543
,0.503
,0.562
,0.535
,0.511
,0.583
,0.412
,0.508
,0.469
,0.418
,0.500
,0.483
,0.494
,0.515
,0.550
,0.578
,0.537
,0.514
,0.522
,0.533
,0.510
,0.570
,0.569
,0.553
,0.549
,0.508
,0.561
,0.608
,0.518
,0.508
,0.566
,0.527
,0.530
,0.556
,0.515
,0.609
,0.537
,0.479
,0.558
,0.545
,0.509
,0.538
,0.556
,0.487
,0.491
,0.441
,0.514
,0.553
,0.557
,0.512
,0.506
,0.531
,0.508
,0.517
,0.541
,0.541
,0.576
,0.547
,0.547
,0.571
,0.586
,0.592
,0.545
,0.594
,0.515
,0.542
,0.536
,0.510
,0.566
,0.524
,0.570
,0.453
,0.460
,0.524
,0.503
,0.575
,0.560
,0.570
,0.561
,0.543
,0.539
,0.514
,0.463
,0.507
,0.487
,0.569
,0.551
,0.556
,0.466
,0.451
,0.461
,0.501
,0.487
,0.462
,0.493
,0.486
,0.408
,0.500
,0.533
,0.539
,0.478
,0.534
,0.464
,0.524
,0.528
