Iself,Iother
,-0.065
,-0.162
,-0.057
,-0.051
,-0.453
,-0.653
,-0.455
,-0.253
,-0.288
,-0.021
,0.677
,-0.279
,0.447
,-0.132
,-0.024
,0.317
,-0.568
,-0.339
,-0.092
,-0.109
,-0.029
,0.580
,-0.407
,0.628
,0.130
,0.020
,-0.151
,0.038
,-0.305
,-0.274
,0.108
,0.192
,0.331
,0.404
,0.002
,0.145
,-0.378
,-0.222
,-0.209
,0.073
,-0.384
,-0.404
,0.123
,0.346
,-0.318
,0.057
,0.079
,-0.255
,0.131
,-0.214
,0.233
,-0.645
,0.177
,0.212
,0.249
,0.183
,-0.282
,0.102
,0.181
,0.050
,0.614
,0.104
,0.164
,-0.195
,0.078
,-0.147
,0.486
,-0.345
,0.498
,-0.091
,-0.244
,0.228
,-0.226
,-0.155
,-0.223
,-0.238
,0.550
,0.139
,0.311
,-0.099
,0.419
,-0.101
,0.026
,-0.074
,-0.137
,-0.128
,0.181
,0.305
,0.334
,-0.101
,-0.218
,-0.071
,-0.036
,0.389
,0.429
,0.340
,-0.055
,-0.231
,-0.200
,0.047
,0.542
,0.383
,0.253
,0.310
,0.149
,0.185
,0.127
,0.183
,0.078
,-0.434
,-0.462
,-0.482
,0.191
,0.486
,0.526
,-0.089
,0.418
,0.132
,0.418
,0.234
,0.041
,-0.012
,0.127
,-0.046
,0.022
,-0.121
,-0.213
,0.018
,-0.281
,0.001
,-0.290
,-0.096
,-0.312
,0.188
,-0.029
,-0.274
,-0.581
,-0.670
,-0.605
,-0.069
,0.492
,0.227
,0.277
,0.001
,-0.193
,0.098
,-0.385
,-0.188
,-0.231
,-0.370
,-0.395
,0.168
,0.159
,0.036
,-0.103
,-0.212
,0.100
,-0.038
,0.091
,-0.194
,-0.375
,-0.366
,-0.252
,-0.073
,-0.563
,-0.219
,0.250
,-0.038
,-0.346
,-0.241
,0.088
,-0.092
,0.138
,0.373
,0.375
,0.168
,0.084
,0.083
,-0.020
,0.102
,0.352
,-0.066
,-0.115
,0.600
,0.340
,0.363
,0.289
,0.110
,-0.168
,0.326
,0.035
,-0.148
,0.366
,-0.228
,0.093
,-0.343
,-0.365
,-0.334
,-0.333
,0.034
,0.263
,0.187
,0.144
,-0.111
,0.009
,0.264
,-0.166
,0.139
,-0.003
,0.000
,-0.149
,-0.296
,-0.005
,0.331
,0.471
,0.579
,0.015
,0.743
,0.638
,0.049
,0.273
,0.261
,0.151
,-0.023
,-0.179
,-0.418
,-0.197
,-0.180
,-0.653
,-0.323
,-0.554
,-0.163
,-0.195
,-0.303
,0.023
,-0.084
,-0.257
,-0.140
,0.209
,-0.060
,0.008
,0.388
,-0.072
,-0.108
,-0.176
,0.237
,0.091
,0.220
,-0.297
,-0.213
,0.134
,0.170
,-0.045
,0.327
,0.265
,0.205
,0.196
,-0.472
,-0.194
,-0.123
,-0.275
,0.326
,-0.204
,-0.493
,0.017
,-0.160
,-0.583
,-0.178
,0.743
,0.031
,-0.026
,0.034
,-0.093
,0.273
,-0.014
,-0.091
,0.271
,0.254
,0.340
,0.019
,-0.123
,0.011
,-0.139
,-0.214
,0.201
,-0.067
,0.120
,-0.655
,-0.534
,-0.314
,-0.370
,-0.201
,0.066
,0.001
,0.027
,-0.583
,-0.304
,-0.415
,-0.534
,-0.610
,-0.326
,0.464
,0.303
,-0.081
,-0.395
,-0.623
,-0.019
,-0.461
,-0.431
,-0.257
,-0.729
,0.302
,0.319
,-0.444
,-0.182
,0.314
,0.161
,0.133
,0.327
,0.137
,0.027
,0.248
,-0.288
,-0.471
,0.212
,-0.266
,-0.543
,0.645
,0.363
,0.489
,0.147
,0.389
,0.274
,0.449
,-0.002
,-0.066
,0.064
,0.396
,0.173
,-0.297
,-0.204
,0.005
,-0.619
,0.171
,-0.256
,-0.094
,0.355
,-0.499
,-0.196
,0.240
,-0.204
,0.096
,0.026
,-0.395
,-0.330
,-0.289
,-0.027
,0.362
,-0.003
,-0.230
,-0.107
,-0.414
,-0.246
,-0.419
,-0.534
,-0.144
,-0.352
,0.352
,-0.370
,-0.325
,-0.315
,-0.441
,-0.251
,0.214
,-0.239
,-0.034
,-0.209
,-0.219
,0.126
,0.061
,0.031
,0.143
,-0.203
,-0.079
,0.176
,-0.141
,0.329
,0.063
,-0.347
,0.001
,0.239
,0.221
,-0.319
,-0.159
,-0.046
,-0.444
,-0.242
,-0.123
,-0.320
,-0.260
,-0.152
,-0.661
,0.242
,-0.181
,0.364
,-0.161
,-0.462
,-0.258
,0.142
,-0.032
,-0.120
,0.093
,-0.086
,-0.076
,-0.425
,-0.354
,0.669
,-0.120
,-0.219
,0.028
,-0.153
,-0.409
,-0.159
,-0.282
,-0.107
,-0.308
,-0.343
,-0.172
,-0.216
,0.255
,-0.583
,-0.559
,-0.139
,-0.296
,-0.159
,-0.036
,0.363
,-0.475
,0.007
,0.513
,-0.110
,0.430
,0.353
,0.476
,-0.100
,0.150
,-0.153
,0.338
,0.337
,0.437
,-0.554
,-0.122
,0.069
,-0.678
,0.161
,-0.020
,-0.188
,0.129
,-0.347
,-0.491
,0.022
,0.055
,0.364
,0.217
,0.350
,0.152
,0.155
,-0.142
,0.173
,-0.145
,-0.220
,-0.555
,0.014
,0.268
,0.164
,0.463
,0.331
,0.533
,0.462
,-0.559
,0.161
,-0.190
,-0.114
,0.115
,-0.210
,-0.743
,-0.464
,-0.442
,-0.626
,-0.584
,0.408
,0.483
,0.419
,0.301
,-0.397
,-0.775
,-0.843
,-0.816
,-0.343
,-0.392
,-0.845
,-0.574
,-0.015
,-0.500
,-0.431
,-0.715
,-0.452
,-0.132
,-0.667
,-0.896
,-0.757
,-0.207
,-0.201
,-0.199
,-0.254
,-0.219
,-0.576
,0.397
,0.732
,0.170
,0.184
,-0.683
,-0.851
,-0.812
,0.412
,0.641
,0.065
,-0.892
,0.250
,-0.080
,-0.798
,-0.259
,-0.787
,-0.774
,-0.833
,-0.817
,0.268
,-0.583
,-0.234
,-0.779
,-0.162
,0.504
,0.661
,-0.561
,-0.949
,0.529
,0.320
,-0.214
,-0.265
,0.559
,0.248
,0.218
,-0.280
,-0.084
,-0.216
,-0.440
,-0.121
,-0.148
,-0.509
,-0.474
,0.559
,0.493
,0.633
,0.469
,-0.410
,-0.253
,-0.427
,0.125
,-0.196
,0.082
,0.188
,0.032
,0.579
,-0.080
,-0.387
,-0.381
,0.548
,0.655
,0.197
,0.629
,0.167
,0.283
,-0.021
,-0.759
,-0.224
,0.100
,-0.756
,-0.488
,-0.375
,-0.428
,-0.618
,-0.544
,0.240
,0.317
,-0.380
,-0.096
,-0.690
,-0.335
,-0.322
,-0.918
,0.457
,0.014
,-0.018
,0.237
,-0.487
,-0.284
,-0.220
,-0.382
,-0.864
,-0.771
,-0.712
,-0.544
,0.002
,-0.034
,0.082
,0.815
,0.257
,0.608
,0.433
,-0.158
,0.408
,0.543
,-0.328
,-0.500
,-0.262
,0.044
,0.437
,0.423
,-0.308
,0.266
,0.528
,0.629
,0.419
,-0.042
,0.119
,-0.318
,-0.616
,-0.594
,-0.587
,-0.206
,0.193
,-0.347
,0.202
,-0.019
,0.005
,-0.271
,0.439
,0.105
,0.163
,0.435
,-0.817
,0.196
,-0.404
,-0.616
,-0.522
,-0.246
,-0.459
,-0.557
,-0.401
,-0.106
,0.031
,-0.440
,0.029
,0.862
,0.845
,0.798
,0.754
,0.868
,-0.292
,0.471
,0.052
,0.081
,-0.664
,0.282
,0.667
,0.302
,0.203
,0.549
,0.521
,0.689
,0.664
,-0.528
,0.078
,-0.176
,-0.174
,-0.105
,0.063
,-0.242
,-0.106
,0.382
,-0.250
,-0.110
,-0.346
,0.261
,0.836
,0.363
,-0.052
,-0.679
,0.730
,0.449
,0.155
,0.214
,-0.911
,-0.831
,-0.882
,-0.341
,-0.114
,0.017
,-0.840
,-0.013
,-0.099
,0.069
,-0.571
,0.776
,0.687
,0.662
,0.535
,-0.037
,0.406
,-0.252
,-0.906
,-0.200
,-0.549
,-0.442
,0.281
,-0.166
,-0.443
,-0.257
,-0.115
,-0.205
,-0.189
,-0.277
,-0.286
,0.090
,-0.513
,-0.844
,0.368
,0.225
,0.628
,0.432
,0.802
,0.728
,0.781
,0.707
,0.210
,0.354
,-0.209
,-0.412
,-0.114
,-0.351
,-0.217
,0.129
,0.100
,0.145
,-0.051
,0.007
,0.016
,0.156
,0.363
,0.198
,-0.061
,-0.235
,0.463
,0.081
,0.018
,0.231
,0.172
,-0.400
,-0.273
,0.388
,0.291
,0.272
,0.281
,-0.022
,0.248
,0.865
,0.676
,0.310
,0.041
,-0.328
,0.213
,-0.641
,-0.257
,-0.563
,-0.374
,-0.678
,-0.298
,-0.087
,-0.429
,-0.587
,-0.605
,0.593
,0.629
,0.332
,-0.207
,-0.449
,0.004
,-0.193
,0.329
,0.132
,-0.451
,0.213
,-0.468
,0.614
,0.086
,-0.171
,-0.548
,-0.421
,-0.604
,0.069
,-0.585
,-0.376
,0.812
,-0.721
,-0.370
,-0.707
,-0.433
,0.730
,0.550
,-0.649
,-0.311
,-0.201
,-0.474
,0.223
,-0.169
,0.782
,0.157
,-0.228
,0.737
,0.515
,0.123
,0.144
,0.177
,0.389
,-0.582
,-0.518
,-0.276
,0.147
,-0.117
,-0.288
,-0.223
,-0.075
,0.575
,0.369
,-0.440
,-0.781
,-0.086
,0.086
,-0.517
,0.401
,-0.714
,-0.542
,0.018
,-0.236
,-0.634
,-0.203
,-0.265
,-0.035
,-0.903
,-0.707
,-0.465
,-0.613
,0.050
,-0.846
,0.037
,-0.357
,-0.350
,-0.726
,0.678
,-0.021
,0.478
,0.540
,0.823
,0.843
,-0.326
,-0.323
,0.550
,0.524
,0.079
,-0.599
,-0.183
,-0.374
,0.504
,-0.523
,0.538
,0.364
,-0.300
,0.313
,0.515
,0.594
,-0.353
,-0.292
,-0.702
,-0.803
,-0.921
,-0.845
,0.103
,-0.734
,-0.616
,0.624
,0.695
,-0.322
,0.146
,-0.330
,-0.703
,-0.498
,-0.629
,0.413
,0.538
,-0.424
,0.085
,-0.030
,-0.530
,-0.083
,-0.511
,-0.613
,-0.605
,-0.591
,0.304
,0.482
,0.107
,0.627
,0.375
,0.127
,0.240
,-0.000
,-0.238
,-0.136
,0.216
,0.153
,-0.247
,0.550
,-0.060
,0.533
,0.366
,-0.150
,0.827
,0.637
,0.671
,-0.208
,0.520
,0.113
,-0.280
,-0.297
,-0.092
,0.389
,0.664
,0.038
,-0.442
,-0.090
,-0.083
,-0.081
,-0.025
,0.599
,0.178
,0.429
,0.409
,0.412
,0.259
,0.589
,0.783
,-0.011
,0.122
,0.639
,0.504
,0.608
,0.335
,0.014
,0.125
,0.044
,-0.202
,-0.021
,-0.042
,0.039
,0.140
,0.193
,0.049
,-0.157
,0.052
,0.620
,0.708
,0.550
,0.491
,-0.652
,-0.000
,0.518
,0.438
,-0.025
,0.407
,0.521
,0.210
,0.226
,0.050
,0.263
,0.269
,-0.496
,0.299
,0.088
,0.806
,0.545
,0.023
,-0.651
,-0.169
,0.196
,-0.565
,0.002
,0.454
,0.133
,0.297
,0.024
,0.079
,0.434
,-0.329
,0.020
,0.083
,-0.562
,0.329
,-0.013
,0.144
,-0.236
,0.188
,0.107
,0.203
,-0.072
,-0.212
,0.306
,-0.093
,0.209
,-0.300
,-0.091
,-0.301
,0.002
,0.020
,0.024
,-0.477
,-0.465
,-0.725
,-0.522
,-0.513
,-0.345
,-0.619
,-0.459
,-0.017
,-0.444
,-0.559
,0.008
,0.050
,0.528
,-0.036
,0.149
,0.224
,-0.182
,0.235
,-0.186
,0.300
,0.269
,0.449
,0.677
,0.248
,0.038
,0.203
,0.217
,-0.288
,0.038
,-0.026
,0.233
,0.537
,0.491
,0.467
,0.402
,0.096
,0.094
,0.085
,-0.034
,-0.426
,-0.637
,-0.512
,-0.695
,-0.652
,-0.562
,-0.377
,-0.271
,-0.070
,-0.165
,-0.021
,-0.365
,0.060
,0.332
,0.192
,0.093
,0.225
,-0.034
,-0.172
,-0.132
,-0.021
,0.104
,0.047
,-0.144
,-0.167
,0.172
,-0.064
,-0.243
,-0.094
,-0.250
,-0.002
,0.115
,0.021
,0.249
,-0.444
,0.360
,-0.040
,-0.159
,0.420
,-0.238
,0.183
,0.029
,0.051
,0.213
,0.166
,0.323
,0.534
,0.119
,-0.148
,-0.027
,0.112
,-0.104
,-0.221
,-0.128
,-0.327
,0.206
,0.179
,0.243
,-0.319
,-0.056
,-0.138
,-0.421
,-0.370
,-0.325
,-0.439
,-0.415
,0.248
,-0.244
,-0.190
,0.037
,0.409
,-0.028
,0.493
,-0.165
,-0.390
,-0.189
,-0.351
,0.698
,0.220
,-0.503
,0.214
,0.456
,0.155
,0.072
,0.084
,0.285
,0.258
,0.205
,0.140
,0.188
,0.304
,-0.675
,-0.410
,0.315
,-0.560
,0.017
,0.193
,0.318
,-0.047
,0.025
,0.153
,0.307
,-0.120
,-0.096
,0.184
,0.241
,0.336
,0.342
,0.344
,-0.214
,-0.451
,0.151
,-0.135
,0.131
,0.551
,0.303
,0.224
,0.456
,0.116
,0.218
,0.235
,-0.729
,-0.723
,-0.502
,-0.339
,-0.410
,-0.163
,-0.706
,-0.555
,-0.145
,-0.111
,0.022
,0.389
,-0.311
,0.226
,-0.061
,-0.258
,-0.229
,-0.155
,-0.351
,-0.281
,-0.276
,-0.497
,-0.519
,0.222
,0.057
,-0.394
,-0.585
,-0.588
,-0.476
,-0.418
,-0.719
,0.050
,0.134
,-0.534
,-0.175
,-0.460
,-0.451
,-0.088
,-0.341
,-0.139
,-0.443
,0.149
,-0.243
,-0.297
,-0.096
,0.151
,0.073
,0.314
,0.077
,0.700
,0.540
,-0.184
,0.163
,0.163
,0.051
,-0.411
,-0.253
,-0.069
,0.286
,0.704
,0.285
,0.647
,0.018
,0.252
,0.368
,-0.186
,-0.146
,-0.195
,-0.302
,0.190
,0.124
,-0.118
,0.018
,-0.079
,0.286
,-0.500
,-0.344
,0.612
,0.420
,0.436
,0.562
,0.153
,-0.346
,0.028
,0.362
,-0.482
,-0.036
,-0.705
,0.067
,-0.420
,0.199
,0.118
,-0.665
,-0.318
,0.356
,0.376
,0.227
,0.145
,-0.082
,0.286
,0.110
,-0.246
,-0.350
,-0.339
,-0.234
,-0.351
,-0.460
,-0.084
,0.434
,0.237
,0.340
,0.350
,0.501
,0.134
,0.167
,0.295
,-0.420
,0.445
,0.117
,-0.139
,-0.250
,-0.422
,0.476
,-0.142
,-0.204
,0.431
,0.226
,0.560
,-0.342
,0.035
,-0.238
,0.017
,-0.519
,0.534
,0.216
,0.363
,-0.430
,-0.600
,-0.060
,-0.249
,-0.291
,-0.698
,0.218
,0.384
,-0.139
,0.090
,-0.472
,0.675
,-0.377
,-0.345
,0.406
,-0.098
,-0.107
,-0.189
,0.568
,0.355
,0.365
,0.370
,0.436
,0.213
,-0.271
,0.392
,-0.314
,-0.422
,-0.460
,-0.246
,0.059
,-0.090
,0.294
,0.005
,-0.278
,0.329
,0.185
,0.370
,-0.287
,-0.151
,0.149
,0.223
,0.375
,0.317
,0.306
,0.352
,-0.349
,-0.262
,-0.135
,-0.322
,-0.235
,0.112
,-0.237
,-0.658
,-0.318
,-0.519
,-0.631
,0.031
,0.668
,-0.497
,0.155
,0.012
,0.146
,0.625
,-0.481
,-0.330
,-0.194
,-0.109
,-0.231
,0.227
,-0.174
,-0.358
,-0.179
,0.506
,0.659
,-0.305
,-0.626
,-0.292
,-0.226
,-0.201
,-0.231
,0.532
,0.344
,0.622
,0.479
,0.378
,0.192
,0.750
,0.724
,-0.194
,0.077
,0.711
,0.625
,0.535
,0.267
,0.141
,0.409
,0.222
,0.152
,0.089
,0.051
,0.149
,0.281
,0.362
,-0.021
,-0.361
,-0.273
,0.245
,0.631
,0.512
,0.590
,-0.600
,-0.035
,0.228
,0.662
,-0.072
,0.382
,0.772
,0.383
,0.428
,0.361
,0.478
,0.495
,-0.665
,0.135
,-0.087
,0.785
,0.251
,-0.112
,-0.706
,-0.107
,0.403
,-0.562
,-0.240
,0.138
,0.072
,0.195
,0.111
,0.091
,0.459
,-0.303
,-0.083
,0.014
,-0.419
,0.081
,0.130
,0.131
,-0.636
,-0.174
,-0.210
,-0.186
,0.150
,0.018
,0.267
,0.042
,0.149
,-0.006
,0.111
,-0.154
,-0.249
,-0.325
,-0.155
,-0.136
,-0.634
,-0.745
,-0.557
,-0.694
,-0.276
,-0.473
,-0.324
,0.163
,-0.213
,-0.340
,0.305
,0.049
,0.578
,0.123
,0.368
,0.398
,-0.036
,-0.044
,-0.061
,0.309
,0.691
,0.662
,0.767
,0.388
,-0.335
,-0.078
,-0.087
,-0.462
,0.123
,0.105
,0.297
,0.585
,0.618
,0.526
,0.454
,0.294
,0.176
,0.141
,0.033
,-0.405
,-0.421
,-0.403
,-0.494
,-0.245
,-0.292
,-0.244
,-0.198
,0.028
,-0.005
,0.003
,-0.543
,-0.049
,0.258
,0.114
,-0.106
,0.031
,-0.233
,-0.255
,-0.365
,0.029
,0.247
,0.125
,0.232
,0.044
,-0.049
,-0.105
,-0.279
,-0.234
,-0.415
,-0.143
,-0.071
,-0.091
,0.129
,-0.422
,0.473
,-0.139
,-0.258
,0.478
,-0.043
,0.260
,0.107
,0.307
,0.292
,0.165
,0.230
,0.478
,0.115
,-0.247
,-0.160
,-0.194
,-0.288
,-0.294
,0.228
,-0.155
,-0.039
,0.178
,0.278
,-0.222
,-0.230
,-0.132
,-0.119
,-0.676
,-0.649
,-0.503
,-0.741
,0.134
,-0.474
,-0.183
,0.236
,0.545
,0.182
,0.477
,0.096
,-0.409
,0.164
,-0.084
,0.698
,0.164
,-0.556
,0.078
,0.268
,0.339
,-0.251
,0.013
,0.101
,-0.142
,0.325
,0.386
,0.345
,0.108
,-0.353
,-0.229
,0.612
,-0.216
,-0.091
,-0.031
,0.283
,-0.163
,-0.076
,0.022
,0.213
,0.106
,-0.113
,0.045
,0.550
,0.113
,0.542
,0.620
,-0.061
,-0.150
,0.460
,0.032
,-0.117
,0.384
,0.148
,0.004
,0.165
,-0.176
,0.281
,0.449
,-0.644
,-0.658
,-0.690
,-0.501
,-0.500
,-0.262
,-0.586
,-0.417
,-0.291
,-0.226
,-0.002
,0.712
,0.148
,0.314
,0.252
,-0.314
,-0.289
,-0.225
,-0.347
,0.111
,-0.082
,-0.292
,-0.315
,0.332
,0.015
,-0.389
,-0.573
,-0.447
,-0.176
,-0.167
,-0.448
,0.166
,0.236
,-0.565
,-0.139
,-0.486
,-0.470
,0.079
,-0.299
,-0.403
,-0.586
,-0.116
,-0.321
,-0.135
,-0.010
,0.269
,0.404
,0.527
,0.071
,0.719
,0.645
,-0.357
,0.003
,0.199
,0.108
,-0.627
,-0.578
,-0.329
,0.193
,0.564
,0.313
,0.283
,-0.100
,0.176
,0.255
,-0.306
,0.185
,-0.395
,-0.113
,0.126
,0.259
,0.211
,0.142
,-0.135
,0.448
,-0.266
,-0.367
,0.705
,0.342
,0.488
,0.290
,-0.116
,-0.362
,0.170
,0.274
,-0.146
,0.093
,-0.375
,0.241
,-0.390
,0.168
,0.118
,-0.590
,-0.258
,0.265
,0.337
,0.147
,-0.095
,0.264
,0.485
,0.130
,-0.272
,-0.083
,0.014
,0.053
,-0.129
,-0.390
,-0.187
,0.464
,0.347
,0.200
,0.206
,0.641
,-0.047
,0.274
,0.385
,-0.071
,0.400
,0.306
,0.246
,0.139
,-0.156
,0.673
,0.242
,0.166
,0.672
,0.118
,0.680
,-0.323
,0.239
,0.176
,0.355
,-0.561
,0.582
,0.117
,0.189
,-0.452
,-0.546
,0.220
,-0.119
,-0.409
,-0.526
,0.219
,0.397
,-0.130
,0.233
,-0.598
,0.547
,-0.190
,-0.163
,0.578
,0.082
,0.036
,-0.333
,0.769
,0.636
,0.519
,0.546
,0.587
,0.441
,-0.187
,0.672
,-0.097
,-0.602
,-0.502
,-0.176
,-0.101
,-0.264
,0.546
,-0.124
,-0.032
,0.031
,-0.014
,0.124
,-0.126
,-0.152
,0.197
,0.506
,0.445
,0.476
,0.534
,0.474
,-0.322
,-0.234
,-0.259
,-0.440
,-0.327
,0.015
,-0.116
,-0.620
,-0.401
,-0.428
,-0.461
,0.124
,0.554
,-0.399
,0.132
,-0.055
,0.099
,0.534
,-0.668
,-0.685
,-0.597
,0.181
,-0.459
,0.130
,0.091
,-0.268
,-0.179
,0.511
,0.641
,-0.274
,-0.584
,-0.241
,-0.077
,0.022
,-0.111
,0.509
,0.407
,0.629
,0.574
,0.081
,-0.002
,0.647
,0.522
,-0.132
,-0.014
,0.795
,0.751
,0.579
,0.257
,0.095
,0.465
,0.329
,0.016
,0.359
,0.342
,0.436
,0.501
,0.129
,0.026
,-0.245
,-0.339
,0.170
,0.595
,0.379
,0.419
,-0.654
,0.005
,0.252
,0.504
,-0.085
,0.438
,0.756
,0.443
,0.481
,0.422
,0.492
,0.507
,-0.715
,0.204
,0.078
,0.661
,0.357
,-0.170
,-0.476
,-0.046
,0.417
,-0.525
,0.008
,0.112
,0.012
,0.147
,0.068
,-0.137
,0.287
,-0.290
,-0.247
,-0.074
,-0.480
,0.103
,-0.073
,0.219
,-0.594
,-0.232
,-0.181
,-0.136
,-0.014
,0.051
,0.355
,0.051
,0.349
,0.146
,0.032
,-0.306
,-0.430
,-0.284
,-0.268
,0.016
,-0.581
,-0.587
,-0.502
,-0.571
,-0.337
,-0.576
,-0.526
,0.145
,-0.126
,-0.479
,0.217
,-0.060
,0.450
,0.109
,0.394
,0.133
,0.095
,-0.248
,-0.273
,0.015
,0.549
,0.536
,0.676
,0.328
,-0.320
,-0.164
,0.067
,-0.226
,0.229
,0.073
,0.493
,0.482
,0.571
,0.443
,0.399
,0.356
,0.328
,0.392
,0.321
,-0.364
,-0.480
,-0.183
,-0.518
,-0.136
,-0.356
,-0.253
,-0.373
,-0.179
,-0.002
,-0.094
,-0.638
,-0.040
,0.077
,-0.035
,-0.134
,0.039
,-0.235
,-0.149
,-0.163
,0.301
,0.453
,-0.076
,0.410
,-0.129
,0.040
,-0.028
,-0.239
,-0.335
,-0.381
,-0.054
,0.074
,0.074
,0.217
,-0.413
,0.540
,-0.013
,-0.311
,0.360
,-0.039
,0.080
,0.101
,0.334
,0.137
,0.090
,0.136
,0.425
,0.141
,-0.168
,-0.171
,-0.222
,-0.299
,-0.224
,0.402
,-0.027
,-0.240
,0.441
,0.096
,-0.360
,-0.209
,-0.186
,0.096
,-0.607
,-0.629
,-0.521
,-0.718
,0.340
,-0.341
,0.071
,-0.082
,0.265
,-0.099
,0.300
,0.286
,-0.301
,0.099
,-0.302
,0.468
,0.236
,-0.555
,0.035
,0.160
,0.489
,-0.297
,-0.001
,0.162
,-0.274
,0.339
,0.496
,0.366
,-0.169
,-0.305
,-0.065
,0.674
,-0.362
,0.023
,0.007
,0.413
,-0.206
,-0.091
,0.003
,0.182
,-0.017
,-0.136
,0.003
,0.512
,-0.236
,0.438
,0.623
,0.005
,-0.194
,0.583
,0.028
,-0.075
,0.184
,0.088
,-0.138
,0.047
,-0.201
,0.308
,0.446
,-0.670
,-0.532
,-0.735
,-0.594
,-0.544
,-0.262
,-0.601
,-0.429
,-0.327
,-0.255
,-0.045
,0.714
,0.390
,0.496
,0.537
,-0.268
,-0.328
,-0.315
,-0.270
,0.113
,-0.093
,-0.302
,-0.286
,0.309
,-0.013
,-0.359
,-0.608
,-0.483
,-0.268
,-0.302
,-0.473
,0.303
,0.505
,-0.476
,-0.120
,-0.555
,-0.527
,0.135
,-0.322
,-0.474
,-0.640
,-0.285
,-0.565
,-0.119
,0.021
,0.247
,0.542
,0.351
,-0.101
,0.546
,0.564
,-0.341
,-0.035
,0.326
,0.174
,-0.649
,-0.525
,-0.192
,0.326
,0.559
,0.413
,0.217
,-0.055
,-0.001
,0.194
,-0.324
,0.330
,-0.254
,0.203
,0.134
,0.197
,0.476
,0.264
,-0.252
,0.204
,-0.104
,-0.168
,0.538
,0.144
,0.280
,0.211
,-0.140
,-0.323
,0.158
,0.212
,0.079
,0.208
,-0.191
,0.396
,-0.224
,0.169
,0.389
,-0.584
,-0.301
,0.140
,0.213
,0.000
,0.001
,0.304
,0.653
,0.050
,-0.173
,0.091
,0.133
,-0.093
,-0.237
,-0.206
,-0.036
,0.614
,0.546
,0.240
,0.111
,0.520
,-0.027
,0.363
,0.181
,-0.058
,0.131
,0.425
,0.453
,0.395
,0.205
,0.536
,0.358
,0.321
,0.553
,-0.091
,0.573
,-0.459
,0.284
,0.315
,0.420
,-0.716
,0.428
,-0.041
,0.159
,-0.556
,-0.582
,0.162
,-0.180
,-0.276
,-0.493
,0.201
,0.238
,-0.361
,0.203
,-0.637
,0.420
,-0.309
,-0.374
,0.520
,-0.156
,0.049
,-0.249
,0.752
,0.663
,0.447
,0.443
,0.477
,0.363
,-0.381
,0.706
,0.022
,-0.570
,-0.509
,-0.245
,-0.195
,-0.234
,0.709
,-0.022
,0.031
,0.001
,-0.087
,0.159
,-0.214
,-0.181
,0.238
,0.426
,0.431
,0.394
,0.542
,0.421
,-0.085
,-0.256
,-0.068
,-0.317
,-0.305
,-0.151
,-0.223
,-0.567
,-0.498
,-0.236
,-0.471
,-0.182
,0.287
,-0.463
,0.311
,0.106
,0.240
,0.516
,-0.467
,-0.561
,-0.516
,0.065
,-0.305
,0.214
,0.040
,0.072
,-0.097
,-0.091
,0.077
,0.108
,0.408
,-0.090
,-0.292
,-0.241
,0.111
,-0.710
,-0.384
,-0.128
,-0.531
,-0.498
,-0.346
,-0.096
,0.450
,-0.021
,-0.128
,-0.395
,-0.425
,0.319
,-0.589
,-0.412
,-0.531
,-0.400
,-0.311
,-0.317
,-0.375
,-0.456
,-0.619
,-0.137
,0.445
,-0.192
,0.251
,-0.222
,-0.236
,-0.322
,-0.070
,0.577
,0.089
,-0.410
,-0.370
,0.662
,-0.234
,0.179
,0.031
,-0.168
,-0.100
,-0.108
,0.201
,-0.150
,0.440
,-0.405
,0.302
,0.390
,0.238
,-0.062
,-0.394
,0.387
,0.427
,0.512
,0.038
,-0.057
,-0.038
,-0.008
,-0.335
,-0.413
,-0.355
,-0.639
,-0.330
,0.478
,-0.320
,0.123
,0.576
,0.660
,0.493
,0.721
,-0.366
,0.115
,0.275
,0.048
,0.497
,0.369
,0.338
,-0.360
,-0.032
,0.428
,0.072
,-0.275
,0.475
,-0.098
,-0.437
,0.071
,-0.509
,-0.240
,-0.213
,-0.342
,-0.047
,-0.201
,-0.338
,-0.104
,0.355
,0.021
,-0.218
,-0.371
,0.300
,-0.129
,-0.414
,-0.128
,-0.491
,0.007
,0.098
,-0.313
,0.786
,0.386
,0.695
,0.467
,0.175
,-0.405
,0.200
,-0.055
,-0.137
,0.036
,0.135
,-0.823
,-0.168
,-0.138
,-0.032
,0.143
,-0.214
,0.212
,-0.128
,-0.490
,0.048
,0.246
,-0.481
,-0.536
,-0.317
,-0.203
,-0.098
,-0.092
,0.015
,0.146
,0.331
,0.562
,0.305
,0.195
,0.449
,-0.048
,-0.263
,-0.273
,-0.402
,-0.047
,0.338
,0.419
,0.358
,-0.124
,0.395
,-0.154
,0.574
,0.258
,0.595
,0.158
,-0.200
,0.523
,0.087
,-0.067
,-0.450
,0.009
,-0.033
,-0.229
,-0.247
,-0.183
,-0.124
,-0.291
,0.066
,0.384
,0.445
,0.379
,0.164
,0.372
,-0.584
,0.022
,-0.022
,-0.186
,-0.482
,0.282
,0.607
,0.145
,-0.014
,0.061
,0.068
,0.264
,0.456
,-0.008
,0.324
,-0.252
,-0.348
,-0.269
,-0.349
,0.174
,0.071
,0.534
,-0.093
,-0.512
,0.185
,0.737
,0.464
,0.469
,0.543
,0.025
,0.260
,-0.328
,-0.322
,0.031
,-0.371
,-0.397
,-0.182
,0.026
